timestamp,open,high,low,close,volume
2024-12-21 00:00:00,0.317819,0.331806,0.31501,0.326089,12838422.64863822
2024-12-21 04:00:00,0.32622,0.350046,0.32555,0.34635,42428883.29005989
2024-12-21 08:00:00,0.346349,0.34815,0.332165,0.336629,21074784.6135416
2024-12-21 12:00:00,0.336628,0.336818,0.314203,0.32688,41738103.51338699
2024-12-21 16:00:00,0.327079,0.329463,0.315014,0.321692,25638635.22878956
2024-12-21 20:00:00,0.321828,0.325737,0.316214,0.320055,12747527.51180339
2024-12-22 00:00:00,0.32035,0.323909,0.3124,0.317934,10228080.84777912
2024-12-22 04:00:00,0.317988,0.318866,0.305605,0.312824,13519790.57230516
2024-12-22 08:00:00,0.313001,0.32482,0.313001,0.321438,21955049.61702283
2024-12-22 12:00:00,0.321329,0.323813,0.309352,0.31276,21061401.79985461
2024-12-22 16:00:00,0.312774,0.321554,0.308374,0.309433,11708687.33742321
2024-12-22 20:00:00,0.309814,0.316592,0.3051,0.312441,15785981.85789109
2024-12-23 00:00:00,0.312597,0.3216,0.303032,0.320709,16785485.85916753
2024-12-23 04:00:00,0.320713,0.322262,0.308862,0.312273,14683843.99093581
2024-12-23 08:00:00,0.312422,0.31881,0.310832,0.314258,16219890.89902057
2024-12-23 12:00:00,0.314207,0.317744,0.303576,0.305099,20300130.13422901
2024-12-23 16:00:00,0.305406,0.318235,0.30474,0.316093,24515223.25859867
2024-12-23 20:00:00,0.316044,0.328997,0.314906,0.324943,15753255.62324072
2024-12-24 00:00:00,0.32478,0.32478,0.316242,0.321684,9125705.1634988
2024-12-24 04:00:00,0.321584,0.324436,0.318506,0.321578,10787040.91297977
2024-12-24 08:00:00,0.321578,0.323303,0.317649,0.32153,10432257.33358456
2024-12-24 12:00:00,0.321597,0.340762,0.319041,0.336524,33988623.39694171
2024-12-24 16:00:00,0.336521,0.339207,0.331508,0.331714,21956873.56848417
2024-12-24 20:00:00,0.331704,0.338485,0.327504,0.337118,11172525.01043699
2024-12-25 00:00:00,0.336928,0.339881,0.331312,0.332544,8889850.18401554
2024-12-25 04:00:00,0.3326,0.335541,0.330532,0.331576,4991173.34454916
2024-12-25 08:00:00,0.331675,0.341995,0.330001,0.330296,15957642.40384727
2024-12-25 12:00:00,0.330597,0.333747,0.328421,0.330487,7828494.19333078
2024-12-25 16:00:00,0.330786,0.333535,0.32643,0.332936,10766920.65135809
2024-12-25 20:00:00,0.332942,0.335,0.329,0.334293,6890829.33141152
2024-12-26 00:00:00,0.334328,0.337936,0.328369,0.328989,5026692.67872643
2024-12-26 04:00:00,0.328413,0.328699,0.3225,0.323684,6992885.82367159
2024-12-26 08:00:00,0.323626,0.324449,0.314001,0.317713,17670277.25744149
2024-12-26 12:00:00,0.317401,0.31849,0.312661,0.314704,10362943.2958097
2024-12-26 16:00:00,0.314453,0.317445,0.310216,0.314311,7715736.74670504
2024-12-26 20:00:00,0.31405,0.315007,0.30841,0.312637,4681469.33625141
2024-12-27 00:00:00,0.312636,0.316901,0.310325,0.315117,3248966.39667554
2024-12-27 04:00:00,0.315225,0.317387,0.308695,0.311568,7521089.91717401
2024-12-27 08:00:00,0.31178,0.324994,0.31178,0.321649,11755285.11136004
2024-12-27 12:00:00,0.321716,0.322213,0.309094,0.311948,10405243.53523008
2024-12-27 16:00:00,0.312023,0.31572,0.31,0.315145,7513784.97228826
2024-12-27 20:00:00,0.315203,0.315574,0.31,0.31194,3446861.27918713
2024-12-28 00:00:00,0.312013,0.315426,0.311255,0.314883,2635725.53004167
2024-12-28 04:00:00,0.314773,0.317841,0.313369,0.314964,5779692.01929313
2024-12-28 08:00:00,0.314951,0.318407,0.314846,0.317545,13072782.1159175
2024-12-28 12:00:00,0.317481,0.321723,0.315874,0.318617,9813808.48424665
2024-12-28 16:00:00,0.318617,0.324402,0.318478,0.322312,7933241.38136255
2024-12-28 20:00:00,0.322393,0.327431,0.321595,0.324255,4904508.92217145
2024-12-29 00:00:00,0.324332,0.326299,0.321149,0.325335,2050306.79726119
2024-12-29 04:00:00,0.325487,0.329564,0.323222,0.32939,6762313.03191762
2024-12-29 08:00:00,0.329385,0.329452,0.325423,0.325648,9180323.65264342
2024-12-29 12:00:00,0.325498,0.326541,0.3195,0.319949,9721474.22837506
2024-12-29 16:00:00,0.319896,0.320141,0.31449,0.316245,7697838.08087409
2024-12-29 20:00:00,0.316085,0.317256,0.312,0.314234,6452385.96943288
2024-12-30 00:00:00,0.314371,0.323081,0.313106,0.319517,6681650.9535729
2024-12-30 04:00:00,0.319399,0.322129,0.315578,0.320478,5902808.09581773
2024-12-30 08:00:00,0.320745,0.322849,0.318391,0.321068,6820750.60649253
2024-12-30 12:00:00,0.321004,0.323289,0.30672,0.311084,14988781.39125272
2024-12-30 16:00:00,0.310911,0.320641,0.3075,0.319719,10877023.2535218
2024-12-30 20:00:00,0.31972,0.322682,0.310178,0.313785,10621809.2257021
2024-12-31 00:00:00,0.313745,0.315175,0.310204,0.311615,4627162.98060633
2024-12-31 04:00:00,0.311615,0.31351,0.309228,0.31233,8530154.00024217
2024-12-31 08:00:00,0.312142,0.32202,0.312104,0.319804,16243432.21155923
2024-12-31 12:00:00,0.319838,0.328973,0.319384,0.327542,19202779.15174117
2024-12-31 16:00:00,0.327582,0.327898,0.315288,0.31822,10313792.25567333
2024-12-31 20:00:00,0.318202,0.319585,0.315288,0.316037,5652048.11416194
2025-01-01 00:00:00,0.315859,0.321484,0.315597,0.318733,2955758.41641538
2025-01-01 04:00:00,0.318806,0.319131,0.316069,0.316679,5446305.72980642
2025-01-01 08:00:00,0.316679,0.317225,0.312,0.316211,8299785.1124787
2025-01-01 12:00:00,0.316205,0.320548,0.315901,0.320269,7690844.38729756
2025-01-01 16:00:00,0.320469,0.325799,0.317086,0.324912,10729320.02712288
2025-01-01 20:00:00,0.324912,0.327377,0.324047,0.325093,11298622.86455598
2025-01-02 00:00:00,0.325108,0.338655,0.3225,0.331209,15349949.36590444
2025-01-02 04:00:00,0.331275,0.335494,0.329266,0.334198,10268207.83411251
2025-01-02 08:00:00,0.334352,0.344999,0.333403,0.342235,14066678.85651569
2025-01-02 12:00:00,0.342468,0.345,0.335473,0.336922,19475249.67965471
2025-01-02 16:00:00,0.337025,0.340385,0.334257,0.338611,8220784.56100415
2025-01-02 20:00:00,0.338852,0.340092,0.335,0.338963,7287287.26647781
2025-01-03 00:00:00,0.339057,0.342669,0.336119,0.341732,6983984.9998795
2025-01-03 04:00:00,0.341664,0.341803,0.335889,0.336887,5838286.30724305
2025-01-03 08:00:00,0.336896,0.349569,0.336,0.348793,11523956.79863685
2025-01-03 12:00:00,0.348723,0.368819,0.348071,0.36603,36179346.07852326
2025-01-03 16:00:00,0.366139,0.382998,0.364525,0.379561,31426109.20578264
2025-01-03 20:00:00,0.37939,0.389194,0.374428,0.379533,19912024.8526108
2025-01-04 00:00:00,0.379925,0.394707,0.377,0.392283,16186229.68284998
2025-01-04 04:00:00,0.392104,0.3949,0.384681,0.387976,20864766.80073883
2025-01-04 08:00:00,0.387706,0.391719,0.382527,0.391548,13801795.71714967
2025-01-04 12:00:00,0.391541,0.394819,0.376503,0.379484,20004156.99943961
2025-01-04 16:00:00,0.379484,0.39,0.379012,0.384056,14419731.5918399
2025-01-04 20:00:00,0.383979,0.4,0.383381,0.394937,14397160.01754374
2025-01-05 00:00:00,0.394936,0.397679,0.387978,0.388734,6084797.33595997
2025-01-05 04:00:00,0.388735,0.3921,0.387979,0.389565,8863481.89876594
2025-01-05 08:00:00,0.389447,0.389563,0.381301,0.382228,16446673.19438081
2025-01-05 12:00:00,0.38199,0.385432,0.375334,0.383555,12537429.56674975
2025-01-05 16:00:00,0.383555,0.385181,0.378089,0.382179,6933482.80525942
2025-01-05 20:00:00,0.382179,0.385089,0.380681,0.382213,6060918.57666586
2025-01-06 00:00:00,0.382317,0.389983,0.37625,0.38589,7539634.12863328
2025-01-06 04:00:00,0.385735,0.38892,0.380033,0.383054,10542472.7402315
2025-01-06 08:00:00,0.383223,0.388271,0.381145,0.386745,11400019.78846106
2025-01-06 12:00:00,0.386822,0.393,0.381944,0.38951,17861277.13580301
2025-01-06 16:00:00,0.38951,0.395708,0.384114,0.389032,17351557.29123326
2025-01-06 20:00:00,0.389031,0.390764,0.385244,0.387652,4403774.69628266
2025-01-07 00:00:00,0.387738,0.398,0.386175,0.391657,7521811.86975364
2025-01-07 04:00:00,0.391739,0.393224,0.389005,0.391207,8864057.10909912
2025-01-07 08:00:00,0.39128,0.397,0.382515,0.385267,13512499.2171466
2025-01-07 12:00:00,0.385246,0.388056,0.356483,0.364,49124381.39653816
2025-01-07 16:00:00,0.363927,0.369278,0.35072,0.353739,32948096.0262238
2025-01-07 20:00:00,0.353695,0.355726,0.3475,0.34804,17984380.71177103
2025-01-08 00:00:00,0.348005,0.354809,0.345174,0.354106,11446509.57846127
2025-01-08 04:00:00,0.354524,0.355686,0.339296,0.344351,21091043.9205323
2025-01-08 08:00:00,0.344351,0.352401,0.344198,0.346536,14371239.17492228
2025-01-08 12:00:00,0.346676,0.353122,0.341752,0.346421,13602388.79074645
2025-01-08 16:00:00,0.346429,0.346551,0.325079,0.335428,36473029.65223935
2025-01-08 20:00:00,0.335662,0.34498,0.333303,0.342251,7036881.62801285
2025-01-09 00:00:00,0.3422,0.346789,0.337146,0.338168,5474113.72435209
2025-01-09 04:00:00,0.338067,0.340696,0.330535,0.331696,10176026.7127064
2025-01-09 08:00:00,0.331901,0.335588,0.325728,0.330221,15556285.94518691
2025-01-09 12:00:00,0.329947,0.335769,0.317899,0.333127,25956205.19774593
2025-01-09 16:00:00,0.333275,0.335279,0.315823,0.317182,29724389.61671152
2025-01-09 20:00:00,0.31701,0.323643,0.314427,0.320976,10168434.56219854
2025-01-10 00:00:00,0.321031,0.328333,0.321031,0.32754,5293960.74130857
2025-01-10 04:00:00,0.327605,0.339661,0.32566,0.335268,9753130.17100709
2025-01-10 08:00:00,0.335431,0.338883,0.33466,0.336172,12229290.04333504
2025-01-10 12:00:00,0.336159,0.336498,0.321044,0.328657,26875003.2897133
2025-01-10 16:00:00,0.328402,0.339657,0.324335,0.3351,13462420.61799501
2025-01-10 20:00:00,0.335172,0.335577,0.331497,0.33396,3923972.12606583
2025-01-11 00:00:00,0.333561,0.334877,0.331079,0.331713,2862729.9219348
2025-01-11 04:00:00,0.33185,0.334316,0.329476,0.331735,4450130.3106604
2025-01-11 08:00:00,0.331628,0.339584,0.330615,0.337483,8612231.03147346
2025-01-11 12:00:00,0.33755,0.338355,0.333797,0.334556,6989009.7752787
2025-01-11 16:00:00,0.334831,0.338458,0.332884,0.338313,6132177.9200993
2025-01-11 20:00:00,0.338312,0.348001,0.337462,0.341195,11682999.07639609
2025-01-12 00:00:00,0.341196,0.341574,0.337594,0.340698,3760259.68798742
2025-01-12 04:00:00,0.340831,0.343488,0.337889,0.340064,6036098.02777838
2025-01-12 08:00:00,0.340064,0.340646,0.334188,0.336142,7070538.17263724
2025-01-12 12:00:00,0.336134,0.342374,0.335123,0.340501,7561148.91734798
2025-01-12 16:00:00,0.340509,0.341769,0.338017,0.339504,5030772.72825661
2025-01-12 20:00:00,0.33961,0.340783,0.331814,0.33587,5541006.81464456
2025-01-13 00:00:00,0.33587,0.345975,0.330609,0.332216,6683977.8971717
2025-01-13 04:00:00,0.332061,0.335913,0.325412,0.328302,8336155.7407654
2025-01-13 08:00:00,0.328303,0.328599,0.315004,0.315136,17883638.46606564
2025-01-13 12:00:00,0.315082,0.327991,0.31,0.324391,27951033.37095152
2025-01-13 16:00:00,0.324488,0.328475,0.318591,0.32522,23321625.70250763
2025-01-13 20:00:00,0.325217,0.339227,0.323922,0.337983,15562170.16208113
2025-01-14 00:00:00,0.338129,0.345,0.335299,0.343503,13962970.27165811
2025-01-14 04:00:00,0.343636,0.345978,0.340918,0.342622,12549985.36461694
2025-01-14 08:00:00,0.342641,0.355201,0.342641,0.348841,19947800.10278463
2025-01-14 12:00:00,0.348746,0.354591,0.34504,0.353055,13807588.25540725
2025-01-14 16:00:00,0.353035,0.361998,0.348725,0.354594,13643422.9905949
2025-01-14 20:00:00,0.354802,0.359372,0.35186,0.355674,5365993.98297288
2025-01-15 00:00:00,0.355847,0.363925,0.354359,0.363183,12140200.12366748
2025-01-15 04:00:00,0.363166,0.365,0.358341,0.360705,14602095.81933826
2025-01-15 08:00:00,0.360954,0.362947,0.348726,0.351836,20576627.99641323
2025-01-15 12:00:00,0.352129,0.377855,0.348345,0.370541,34697737.72853345
2025-01-15 16:00:00,0.3707,0.3779,0.368044,0.377293,18618523.62043263
2025-01-15 20:00:00,0.377175,0.3875,0.374352,0.385648,19880329.37050213
2025-01-16 00:00:00,0.385486,0.387426,0.373275,0.375678,10962528.59707234
2025-01-16 04:00:00,0.375729,0.380667,0.375227,0.379731,9508088.96316847
2025-01-16 08:00:00,0.37973,0.380345,0.367677,0.377348,21435869.8050126
2025-01-16 12:00:00,0.377377,0.38657,0.368181,0.381534,36666751.57304354
2025-01-16 16:00:00,0.381521,0.39,0.380842,0.386266,18229276.6909476
2025-01-16 20:00:00,0.386267,0.387287,0.374335,0.376368,9670658.97354996
2025-01-17 00:00:00,0.37633,0.389367,0.375377,0.385356,11737818.5321131
2025-01-17 04:00:00,0.385357,0.395733,0.38375,0.395635,14659615.9142458
2025-01-17 08:00:00,0.395363,0.4189,0.395323,0.411344,62964555.29192687
2025-01-17 12:00:00,0.41135,0.4155,0.403208,0.412888,27499073.46905181
2025-01-17 16:00:00,0.413,0.421582,0.408767,0.416029,21081838.25120287
2025-01-17 20:00:00,0.416028,0.418489,0.410003,0.415075,11255782.12440806
2025-01-18 00:00:00,0.415284,0.433775,0.405121,0.411742,28177714.8367149
2025-01-18 04:00:00,0.411618,0.413165,0.384701,0.394968,41702782.22364597
2025-01-18 08:00:00,0.395038,0.402377,0.388431,0.399452,26477211.70032862
2025-01-18 12:00:00,0.39972,0.404528,0.394176,0.397377,35497548.49469137
2025-01-18 16:00:00,0.397574,0.400869,0.387002,0.397186,33797407.05361593
2025-01-18 20:00:00,0.397032,0.398806,0.39037,0.39639,10764571.86513833
2025-01-19 00:00:00,0.396584,0.409859,0.396109,0.400004,8624429.93050914
2025-01-19 04:00:00,0.400123,0.402,0.387918,0.392299,28314229.50063607
2025-01-19 08:00:00,0.392338,0.393114,0.359,0.362759,67911617.23290646
2025-01-19 12:00:00,0.36276,0.395756,0.36276,0.388207,47937702.96729026
2025-01-19 16:00:00,0.388102,0.398476,0.385691,0.39592,23088245.57770665
2025-01-19 20:00:00,0.39619,0.39944,0.348,0.358792,70953573.15096007
2025-01-20 00:00:00,0.35814,0.366711,0.345116,0.36447,44243522.98058942
2025-01-20 04:00:00,0.364468,0.387071,0.359539,0.376301,45342484.92171422
2025-01-20 08:00:00,0.376112,0.383926,0.374639,0.382551,22978257.17492489
2025-01-20 12:00:00,0.382589,0.382943,0.364234,0.367404,40359468.45130298
2025-01-20 16:00:00,0.367676,0.383432,0.349,0.35965,81689498.5035885
2025-01-20 20:00:00,0.35965,0.365587,0.348002,0.354513,11068547.20375228
2025-01-21 00:00:00,0.354786,0.356493,0.33829,0.347273,21711397.30085399
2025-01-21 04:00:00,0.347099,0.347099,0.336003,0.342606,14865708.96339513
2025-01-21 08:00:00,0.342601,0.403617,0.339098,0.383707,88493725.57845704
2025-01-21 12:00:00,0.384979,0.394793,0.365,0.380042,66690601.16729966
2025-01-21 16:00:00,0.380039,0.386591,0.378,0.384355,28824874.35418021
2025-01-21 20:00:00,0.384478,0.385397,0.369088,0.371995,17329016.46283043
2025-01-22 00:00:00,0.371777,0.373868,0.36709,0.37149,9175780.25477095
2025-01-22 04:00:00,0.37149,0.373157,0.363509,0.364948,11316594.1642952
2025-01-22 08:00:00,0.365083,0.371,0.3595,0.367338,25772599.95349664
2025-01-22 12:00:00,0.367301,0.36848,0.358335,0.360349,22489706.32377587
2025-01-22 16:00:00,0.3606,0.364231,0.355534,0.360431,15143918.73758748
2025-01-22 20:00:00,0.36029,0.3725,0.357145,0.362592,9380119.4325133
2025-01-23 00:00:00,0.362861,0.364706,0.351245,0.351929,6555042.2929266
2025-01-23 04:00:00,0.352014,0.355899,0.34821,0.353981,9842956.8456065
2025-01-23 08:00:00,0.353982,0.353982,0.346603,0.34867,13793220.06097995
2025-01-23 12:00:00,0.348594,0.358005,0.344503,0.354095,22762736.87491692
2025-01-23 16:00:00,0.354097,0.360197,0.345001,0.346294,20172101.18162945
2025-01-23 20:00:00,0.346543,0.358909,0.3416,0.352363,18409396.96036731
2025-01-24 00:00:00,0.352151,0.353275,0.343,0.347744,6311377.72089297
2025-01-24 04:00:00,0.346932,0.358743,0.346312,0.357443,5555411.96033336
2025-01-24 08:00:00,0.357444,0.364539,0.357124,0.362823,8560810.40657265
2025-01-24 12:00:00,0.362927,0.363629,0.35778,0.359852,8704317.2179787
2025-01-24 16:00:00,0.359851,0.36124,0.356337,0.357268,7400255.10380356
2025-01-24 20:00:00,0.35739,0.358193,0.348785,0.350824,8596610.00055432
2025-01-25 00:00:00,0.350968,0.353889,0.345663,0.353498,7380697.17267042
2025-01-25 04:00:00,0.353494,0.353494,0.348056,0.348539,5953263.91790558
2025-01-25 08:00:00,0.348476,0.350959,0.34566,0.35047,6598393.72492166
2025-01-25 12:00:00,0.350471,0.361368,0.348584,0.35621,11853351.1335045
2025-01-25 16:00:00,0.356434,0.358873,0.352192,0.356182,7417994.00915162
2025-01-25 20:00:00,0.356346,0.359741,0.353263,0.353474,5418170.320109
2025-01-26 00:00:00,0.353556,0.356005,0.351678,0.354576,2890390.49352393
2025-01-26 04:00:00,0.354731,0.357274,0.35322,0.354435,5221684.43397393
2025-01-26 08:00:00,0.354436,0.35557,0.3491,0.351847,8393302.71000635
2025-01-26 12:00:00,0.351734,0.352993,0.350109,0.350915,5195860.08319634
2025-01-26 16:00:00,0.351051,0.354,0.35,0.353051,4713809.55549388
2025-01-26 20:00:00,0.35303,0.353414,0.335099,0.336001,19816916.09999783
2025-01-27 00:00:00,0.335781,0.337179,0.324993,0.329964,21476082.41678099
2025-01-27 04:00:00,0.329964,0.329964,0.305,0.315428,34843554.27502146
2025-01-27 08:00:00,0.315427,0.317647,0.308105,0.312111,27328823.95446024
2025-01-27 12:00:00,0.31211,0.328908,0.310549,0.326272,23784290.95533506
2025-01-27 16:00:00,0.326287,0.329932,0.317314,0.321561,10787875.0925603
2025-01-27 20:00:00,0.321561,0.335425,0.321561,0.333825,9444128.95120639
2025-01-28 00:00:00,0.333825,0.337755,0.3294,0.334725,6557541.47619928
2025-01-28 04:00:00,0.335209,0.339005,0.333203,0.334208,5215344.5819364
2025-01-28 08:00:00,0.334263,0.336129,0.332193,0.333534,7295849.0597279
2025-01-28 12:00:00,0.333534,0.3374,0.32827,0.333209,12676427.19161879
2025-01-28 16:00:00,0.333211,0.333549,0.322501,0.326169,8653861.40475144
2025-01-28 20:00:00,0.3262,0.327018,0.3152,0.31888,10461937.04692352
2025-01-29 00:00:00,0.318724,0.329281,0.318272,0.327732,3882670.56298596
2025-01-29 04:00:00,0.327909,0.332793,0.326046,0.332331,8847313.05204685
2025-01-29 08:00:00,0.332198,0.3336,0.325271,0.327561,8677224.75183093
2025-01-29 12:00:00,0.327562,0.329105,0.32204,0.324311,7798585.70853123
2025-01-29 16:00:00,0.324258,0.332998,0.3166,0.3287,18934090.63144148
2025-01-29 20:00:00,0.328469,0.334999,0.323456,0.324202,11194964.4665309
2025-01-30 00:00:00,0.324203,0.332998,0.3222,0.332557,7652913.76721186
2025-01-30 04:00:00,0.332543,0.333124,0.329735,0.330954,11191711.00311277
2025-01-30 08:00:00,0.331155,0.333402,0.329315,0.332303,5516934.41990548
2025-01-30 12:00:00,0.33217,0.400001,0.330039,0.336757,16793597.03583962
2025-01-30 16:00:00,0.336783,0.337604,0.33218,0.33478,7598542.04301693
2025-01-30 20:00:00,0.334958,0.335167,0.331006,0.331736,4176595.99014487
2025-01-31 00:00:00,0.331669,0.332692,0.326007,0.327893,5646621.82277444
2025-01-31 04:00:00,0.327991,0.330796,0.325771,0.328404,9169013.72006473
2025-01-31 08:00:00,0.328324,0.332058,0.326144,0.331244,6201810.6476357
2025-01-31 12:00:00,0.331248,0.341501,0.330563,0.339728,17723399.18690435
2025-01-31 16:00:00,0.339497,0.341265,0.32463,0.327857,15516826.62443163
2025-01-31 20:00:00,0.327841,0.330351,0.323699,0.328932,9433584.48685451
2025-02-01 00:00:00,0.328753,0.332184,0.326679,0.327491,3695360.45343912
2025-02-01 04:00:00,0.327491,0.329996,0.325203,0.325641,4126196.12507837
2025-02-01 08:00:00,0.325709,0.326429,0.320318,0.325354,10339037.91670694
2025-02-01 12:00:00,0.325349,0.326341,0.320003,0.321928,7426311.92351327
2025-02-01 16:00:00,0.322052,0.323413,0.313461,0.315289,13807191.11343063
2025-02-01 20:00:00,0.315313,0.316027,0.303521,0.308304,18471964.53710097
2025-02-02 00:00:00,0.307955,0.314827,0.297219,0.298569,11140460.63691187
2025-02-02 04:00:00,0.298562,0.306474,0.297233,0.300197,14609186.4814451
2025-02-02 08:00:00,0.300197,0.30459,0.288627,0.291508,17359037.05436454
2025-02-02 12:00:00,0.291499,0.299398,0.290185,0.294642,13782183.64882311
2025-02-02 16:00:00,0.294645,0.294881,0.263507,0.274865,104720776.63327229
2025-02-02 20:00:00,0.274635,0.278934,0.250021,0.267829,42341257.44849441
2025-02-03 00:00:00,0.268,0.268084,0.201111,0.23419,163633304.80247903
2025-02-03 04:00:00,0.234005,0.256766,0.222411,0.256042,68644972.96593834
2025-02-03 08:00:00,0.255806,0.261851,0.24518,0.254141,39179892.80794957
2025-02-03 12:00:00,0.254083,0.271927,0.24044,0.268551,82640380.14226091
2025-02-03 16:00:00,0.26854,0.288406,0.26591,0.286909,39745507.64938498
2025-02-03 20:00:00,0.286813,0.292794,0.274826,0.284783,22998167.25285881
2025-02-04 00:00:00,0.284843,0.288866,0.2788,0.28117,6536571.74990417
2025-02-04 04:00:00,0.281214,0.282757,0.256,0.259591,36986892.30389207
2025-02-04 08:00:00,0.259939,0.27246,0.257618,0.267631,15590686.04267867
2025-02-04 12:00:00,0.268126,0.276038,0.262584,0.268823,23121945.7336798
2025-02-04 16:00:00,0.268973,0.27647,0.265404,0.265722,16750422.38639386
2025-02-04 20:00:00,0.265616,0.268167,0.255044,0.263532,26469063.36472767
2025-02-05 00:00:00,0.263422,0.266772,0.26078,0.263864,7518389.36501259
2025-02-05 04:00:00,0.264026,0.26833,0.262297,0.265338,8522488.06170532
2025-02-05 08:00:00,0.265415,0.26803,0.263322,0.268025,9651856.62039475
2025-02-05 12:00:00,0.26803,0.269048,0.26101,0.263148,10130565.30562529
2025-02-05 16:00:00,0.263149,0.264385,0.253751,0.25937,12672709.7728184
2025-02-05 20:00:00,0.259374,0.260585,0.25333,0.256037,4939971.18266372
2025-02-06 00:00:00,0.256076,0.260395,0.254951,0.259941,2769010.30680725
2025-02-06 04:00:00,0.260079,0.26596,0.25947,0.262969,5330582.97288624
2025-02-06 08:00:00,0.26297,0.264999,0.259533,0.26264,8180163.6439502
2025-02-06 12:00:00,0.2626,0.263301,0.24757,0.249253,19219145.14385204
2025-02-06 16:00:00,0.249292,0.251668,0.242687,0.244103,17523622.64946017
2025-02-06 20:00:00,0.243751,0.250605,0.243416,0.247805,5642930.70319123
2025-02-07 00:00:00,0.247801,0.25398,0.247439,0.251456,3901711.35573753
2025-02-07 04:00:00,0.251556,0.253244,0.246014,0.248947,6324714.74216928
2025-02-07 08:00:00,0.248864,0.25551,0.2478,0.25551,10448413.41997969
2025-02-07 12:00:00,0.255481,0.261489,0.250307,0.254617,29181565.35292885
2025-02-07 16:00:00,0.254566,0.255337,0.24859,0.2512,16319489.85437171
2025-02-07 20:00:00,0.251201,0.251201,0.238503,0.246713,17893107.27045904
2025-02-08 00:00:00,0.246477,0.24996,0.245822,0.246709,5769456.72962209
2025-02-08 04:00:00,0.246375,0.249141,0.244423,0.248102,3753243.99057223
2025-02-08 08:00:00,0.248038,0.24902,0.246006,0.248362,6751439.64335396
2025-02-08 12:00:00,0.248051,0.251457,0.246923,0.248512,8169516.35157258
2025-02-08 16:00:00,0.248507,0.253983,0.247525,0.252304,10755405.25324705
2025-02-08 20:00:00,0.252312,0.254262,0.250733,0.25286,3644111.02565609
2025-02-09 00:00:00,0.252919,0.259999,0.251976,0.258973,4223157.97559724
2025-02-09 04:00:00,0.259082,0.259082,0.254796,0.25574,15142512.37532634
2025-02-09 08:00:00,0.255756,0.258042,0.25382,0.253893,18268083.2482869
2025-02-09 12:00:00,0.253893,0.255165,0.248658,0.253198,25301802.57073563
2025-02-09 16:00:00,0.253317,0.25473,0.24866,0.249514,8250446.08840095
2025-02-09 20:00:00,0.249514,0.252577,0.239761,0.248924,15974707.89589483
2025-02-10 00:00:00,0.248831,0.253642,0.241661,0.247876,10323811.89269897
2025-02-10 04:00:00,0.247744,0.252358,0.247038,0.250706,6132462.76239013
2025-02-10 08:00:00,0.250705,0.253365,0.249963,0.251327,12078653.511431
2025-02-10 12:00:00,0.251215,0.255496,0.248593,0.251392,12931467.02623357
2025-02-10 16:00:00,0.251435,0.255117,0.251078,0.25333,8853347.27349404
2025-02-10 20:00:00,0.253245,0.256381,0.252393,0.255375,6459237.3269941
2025-02-11 00:00:00,0.255611,0.260484,0.254935,0.257735,7232464.12706929
2025-02-11 04:00:00,0.257735,0.269896,0.257439,0.26637,32367321.32779101
2025-02-11 08:00:00,0.266358,0.268374,0.263404,0.265198,14830841.82790656
2025-02-11 12:00:00,0.265222,0.26528,0.255396,0.258917,17873929.26073234
2025-02-11 16:00:00,0.259113,0.260399,0.24857,0.25049,13294198.30650464
2025-02-11 20:00:00,0.250491,0.256539,0.250052,0.253157,10169915.91876305
2025-02-12 00:00:00,0.252998,0.255018,0.249605,0.250927,4971348.91664975
2025-02-12 04:00:00,0.250892,0.254447,0.249565,0.253481,7182118.31985615
2025-02-12 08:00:00,0.253541,0.256812,0.25284,0.256179,25893472.19746478
2025-02-12 12:00:00,0.256161,0.260237,0.246424,0.254413,38126818.95072306
2025-02-12 16:00:00,0.254413,0.262343,0.250792,0.261605,16355132.14317814
2025-02-12 20:00:00,0.261605,0.267222,0.260689,0.264063,31595794.8974639
2025-02-13 00:00:00,0.2641,0.267,0.262173,0.265204,8531782.77212191
2025-02-13 04:00:00,0.265308,0.265414,0.257,0.258255,15902997.70433407
2025-02-13 08:00:00,0.258255,0.259746,0.2561,0.257626,28897436.33661249
2025-02-13 12:00:00,0.257651,0.259329,0.253277,0.257472,14463345.79057605
2025-02-13 16:00:00,0.25746,0.259462,0.254172,0.256265,7873937.89311782
2025-02-13 20:00:00,0.256132,0.264758,0.256067,0.262361,9874504.0096976
2025-02-14 00:00:00,0.262432,0.265403,0.260771,0.263943,7060163.28430509
2025-02-14 04:00:00,0.264027,0.264278,0.260793,0.263878,6965340.08353205
2025-02-14 08:00:00,0.263878,0.2748,0.263878,0.271397,54804118.92701107
2025-02-14 12:00:00,0.271397,0.275687,0.266329,0.271972,22048029.09769126
2025-02-14 16:00:00,0.272383,0.286768,0.269986,0.276185,33895703.06438697
2025-02-14 20:00:00,0.276322,0.277016,0.267711,0.271835,15563118.08083659
2025-02-15 00:00:00,0.271833,0.283208,0.27002,0.278613,10286114.98908555
2025-02-15 04:00:00,0.278575,0.280863,0.273608,0.27534,10455319.83859861
2025-02-15 08:00:00,0.275302,0.280799,0.275302,0.277636,10875683.23765329
2025-02-15 12:00:00,0.277501,0.279963,0.271496,0.275291,14770350.35705995
2025-02-15 16:00:00,0.2753,0.276195,0.270008,0.270709,9864488.29970583
2025-02-15 20:00:00,0.27085,0.272467,0.268262,0.271664,8446674.22168167
